a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:39.582027710Z 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.928988864Z 2023-09-30T14:41:39.928+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: c5a372e0-f680-490b-acb0-6725422f6ea4
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.964495566Z 2023-09-30T14:41:39.963+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.968775962Z 2023-09-30T14:41:39.968+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 46828dbe-fba5-4ed8-9816-2616404ee06a
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.005114772Z 2023-09-30T14:41:40.004+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.006215795Z 2023-09-30T14:41:40.005+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.006250363Z 2023-09-30T14:41:40.006+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.006261738Z 2023-09-30T14:41:40.006+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 3eb02598-306d-4c4e-84af-72313b3b0ba6
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.006667982Z 2023-09-30T14:41:40.006+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.067485692Z 2023-09-30T14:41:40.066+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.067557252Z 2023-09-30T14:41:40.067+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:40.070692927Z 2023-09-30T14:41:40.070+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:41.905113181Z 2023-09-30T14:41:41.903+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:47920 #1 (1 connection now open)
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:41.956846529Z 2023-09-30T14:41:41.956+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:47920 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
